inchi;smi;mw;n_rot_bonds;n_chiral;h_acc;h_don;psa;logp;n_aromatic;pfi;pIC50_pred;mpo;filter_pass
InChI=1S/CH6N2/c2-1-3/h1-3H2;NCN;46.07299999999999;0;0;2;2;52.040000915527344;-0.9650000333786011;0;-0.9650000333786011;;;False
InChI=1S/C7H9N/c8-6-7-4-2-1-3-5-7/h1-5H,6,8H2;NCc1ccccc1;107.156;1;0;1;1;26.020000457763672;1.246999979019165;1;2.246999979019165;4.64934598486717;-4.634639131556988;True
InChI=1S/C7H9N/c8-6-7-4-2-1-3-5-7/h1-5H,6,8H2;NCc1ccccc1;107.156;1;0;1;1;26.020000457763672;1.246999979019165;1;2.246999979019165;4.64934598486717;-4.634639131556988;True
InChI=1S/C2H6N2O/c3-1-4-2-5/h2H,1,3H2,(H,4,5);NCNC=O;74.08299999999998;1;0;3;2;55.119998931884766;-0.715999960899353;0;-0.715999960899353;;;False
InChI=1S/C7H9N/c8-6-7-4-2-1-3-5-7/h1-5H,6,8H2;NCc1ccccc1;107.156;1;0;1;1;26.020000457763672;1.246999979019165;1;2.246999979019165;4.64934598486717;-4.634639131556988;True
InChI=1S/CH4ClN/c2-1-3/h1,3H2;NCCl;65.503;0;0;1;1;26.020000457763672;0.4230000078678131;0;0.4230000078678131;;;False
InChI=1S/C2H5NO/c3-1-2-4/h2H,1,3H2;NCC=O;59.068;1;0;2;1;43.09000015258789;-0.9469999670982361;0;-0.9469999670982361;;;False
InChI=1S/C7H9N/c8-6-7-4-2-1-3-5-7/h1-5H,6,8H2;NCc1ccccc1;107.156;1;0;1;1;26.020000457763672;1.246999979019165;1;2.246999979019165;4.64934598486717;-4.634639131556988;True
InChI=1S/C7H9N/c8-6-7-4-2-1-3-5-7/h1-5H,6,8H2;NCc1ccccc1;107.156;1;0;1;1;26.020000457763672;1.246999979019165;1;2.246999979019165;4.64934598486717;-4.634639131556988;True
InChI=1S/C2H4F3N/c3-2(4,5)1-6/h1,6H2;NCC(F)(F)F;99.05500000000002;1;0;1;1;26.020000457763672;0.29200002551078796;0;0.29200002551078796;;;False
InChI=1S/C5H11NO2/c6-4-2-1-3-8-5(4)7/h4-5,7H,1-3,6H2;NC1CCCOC1O;117.148;0;2;3;2;55.47999954223633;-0.6890000104904175;0;-0.6890000104904175;;;False
InChI=1S/C6H13NO/c1-5-6(7)3-2-4-8-5/h5-6H,2-4,7H2,1H3;CC1OCCCC1N;115.17599999999999;0;2;2;1;35.25;0.3909998834133148;0;0.3909998834133148;;;False
InChI=1S/C6H13NO/c1-5-6(7)3-2-4-8-5/h5-6H,2-4,7H2,1H3;CC1OCCCC1N;115.17599999999999;0;2;2;1;35.25;0.3909998834133148;0;0.3909998834133148;;;False
InChI=1S/C6H11NO3/c7-5-2-1-3-9-6(5)10-4-8/h4-6H,1-3,7H2;NC1CCCOC1OC=O;145.158;1;2;4;1;61.54999923706055;-0.2070000171661377;0;-0.2070000171661377;;;False
InChI=1S/C6H11NO3/c7-4-2-1-3-10-5(4)6(8)9/h4-5H,1-3,7H2,(H,8,9);NC1CCCOC1C(=O)O;145.15800000000002;1;2;4;2;72.55000305175781;-3.0399999618530273;0;-3.0399999618530273;;;False
